Time,vM,ikr
23.75200842313779,35.46750639496499,0.13061537020524194
23.802660533258816,35.44914301834384,0.1334048877267307
23.85331264337984,35.42732460552388,0.13619795742087268
23.903964753500865,35.40223948915713,0.13899441870869145
23.95461686362189,35.3740676720593,0.1417941044481036
24.005268973742915,35.342981190092196,0.14459684167418768
24.05592108386394,35.309144456736405,0.14740245231197066
24.106573193984964,35.27271459107313,0.15021075385915195
24.15722530410599,35.23384173067927,0.15302156003689243
24.207877414227013,35.19266933049441,0.15583468140816764
24.284480886851902,35.126336947496995,0.16009306254798666
24.36108435947679,35.055504810441874,0.16435562703171772
24.43768783210168,34.980590699284754,0.1686216959276105
24.51429130472657,34.901984324417256,0.17289058741182775
24.59089477735146,34.820049115572886,0.1771616201365545
24.667498249976347,34.73512392156518,0.1814341161621863
24.744101722601236,34.647524621540505,0.1857074034988268
24.820705195226125,34.557545633188674,0.18998081835748723
24.897308667851014,34.46546132789905,0.194253707121059
24.973912140475903,34.37152736150203,0.19852542803325934
25.050515613100792,34.27598193014445,0.20279535260721432
25.12711908572568,34.17904695450092,0.20706286678154814
25.20372255835057,34.080929192815724,0.21132737185932424
25.28032603097546,33.98182128528216,0.21558828525360024
25.356929503600348,33.88190273412384,0.21984504105421387
25.433532976225237,33.781340823212126,0.22409709043201495
25.510136448850126,33.68029147968983,0.2283439019013257
25.586739921475015,33.57890007954894,0.2325849614616403
25.663343394099904,33.47730219935149,0.23681977263648596
25.739946866724793,33.375624316497245,0.24104785642487664
25.816550339349682,33.273984459177456,0.2452687511841133
25.89315381197457,33.172492812698714,0.2494820124421264
25.96975728459946,33.071252278663394,0.2536872126716187
26.04636075722435,32.97035898957175,0.2578839410360871
26.162025572430085,32.818874051181126,0.26420372576427636
26.277690387635822,32.668668504431324,0.2705020123838572
26.39335520284156,32.519999340867756,0.2767775936104088
26.509020018047295,32.37309880265208,0.2830293410943877
26.62468483325303,32.22817662596578,0.289256203439309
26.740349648458768,32.085422016897816,0.29545720407995296
26.856014463664504,31.945005364030013,0.301631439198884
26.97167927887024,31.807079674524655,0.3077780759350584
27.087344094075977,31.671781768610803,0.3138963508777595
27.203008909281714,31.53923329314084,0.3199855686819773
27.31867372448745,31.40954159887392,0.3260451007015714
27.434338539693186,31.282800503851032,0.33207438363635183
27.550003354898923,31.159090961060134,0.33807291819639873
27.66566817010466,31.038481654773936,0.344040267738796
27.781332985310396,30.921029550995993,0.34997605681203553
27.961879138942024,30.744108987954295,0.3591776724984851
28.14242529257365,30.575112209399776,0.36830071518779545
28.32297144620528,30.41410322495753,0.3773445878548667
28.503517599836908,30.261091944341324,0.3863089987814876
28.684063753468536,30.11603896502427,0.3951939396294537
28.864609907100164,29.97886057312865,0.40399966117446295
29.04515606073179,29.84943380714275,0.4127266477740277
29.22570221436342,29.72760143232559,0.42137559168220695
29.406248367995047,29.613176779454296,0.42994736764303276
29.586794521626675,29.505948432589634,0.4384430079118875
29.767340675258303,29.405684706301756,0.4468636780730977
29.94788682888993,29.312137825260233,0.4552106541976222
30.12843298252156,29.225047748514218,0.46348530172708335
30.308979136153187,29.144145626066976,0.47168905619711937
30.489525289784815,29.069156894667596,0.4798234057874639
30.670071443416443,28.999804016756155,0.4878898757025521
30.85061759704807,28.935808866049804,0.49589001439372193
31.0311637506797,28.87689477386243,0.5038253815719067
31.211709904311327,28.822788261843296,0.511697537887131
31.392256057942955,28.773220490474916,0.5195080361262482
31.664086646373352,28.706574245738356,0.5311546185405575
31.93591723480375,28.64875392366648,0.5426700644284622
32.20774782323414,28.598932180100824,0.5540593760583734
32.47957841166454,28.556325455539305,0.5653273826872979
32.75140900009494,28.520195609532664,0.5764787251872354
33.023239588525335,28.489850827875323,0.5875178442285304
33.29507017695573,28.464645710187185,0.5984489730005627
33.56690076538613,28.443980407584338,0.6092761358089013
33.83873135381653,28.42729907160055,0.6200031510493104
34.110561942246925,28.414088005363087,0.6306336360075773
34.38239253067732,28.403873686600377,0.641171012469911
34.65422311910772,28.39622065313674,0.6516185134318927
34.92605370753812,28.39072925731401,0.661979191020952
35.197884295968514,28.387033379862686,0.6722559250427632
35.46971488439891,28.38479819551794,0.68245143150837
35.74154547282931,28.383718018203258,0.6925682709883865
36.013376061259706,28.38351421636995,0.70260885692204
36.2852066496901,28.383933208533865,0.7125754638320229
36.5570372381205,28.38474456477578,0.722470235237791
36.974434140907775,28.38628074084122,0.7375284539684505
37.39183104369505,28.387586043621663,0.7524288187695953
37.80922794648232,28.388088356493434,0.7671775299739925
38.2266248492696,28.38730011533561,0.7817802526649397
38.64402175205687,28.38480795989711,0.796242162692235
39.06141865484415,28.380263420942192,0.8105679907088613
39.47881555763142,28.373374591691935,0.8247620634902845
39.896212460418695,28.363898811989287,0.838828340744846
40.31360936320597,28.351636294707934,0.8527704474201572
40.731006265993244,28.336424547793758,0.8665917027642952
41.14840316878052,28.318133460411552,0.8802951470562238
41.56580007156779,28.29666097408677,0.8938835661095547
41.98319697435507,28.271929290159242,0.9073595133996898
42.40059387714234,28.243881562801324,0.9207253299196326
42.817990779929616,28.212479014914262,0.9339831621172358
43.23538768271689,28.177698414175705,0.9471349782499847
43.652784585504165,28.139529860373912,0.9601825833280296
44.07018148829144,28.09797484986376,0.973127632708739
44.48757839107871,28.05304458810411,0.985971644423502
44.90497529386599,28.004758519384016,0.9987160103793672
45.32237219665326,27.953143043063413,1.011362006588972
45.95022434033888,27.869304257851937,1.0302014989284818
46.57807648402449,27.77813592975567,1.0488246072488123
47.20592862771011,27.679785966991318,1.0672344615803524
47.83378077139572,27.574415722920488,1.0854338000447936
48.46163291508134,27.462196019513083,1.103425011135066
49.089485058766954,27.343303645343966,1.1212101749579972
49.71733720245257,27.217918449563868,1.1387911005866063
50.345189346138184,27.08622115605341,1.156169356731203
50.9730414898238,26.948391727837464,1.1733462972480653
51.600893633509415,26.80460803616712,1.1903230842877266
52.22874577719503,26.655044745375317,1.20710070979289
52.856597920880645,26.49987244231846,1.2236800144803348
53.48445006456626,26.33925701085165,1.24006170397211
54.112302208251876,26.17335918611857,1.2562463627792102
54.74015435193749,26.002334221738693,1.2722344668951089
55.368006495623106,25.82633164586062,1.2880263951543562
55.99585863930872,25.64549510639033,1.3036224392115685
56.62371078299434,25.45996229652945,1.3190228121900063
57.25156292667995,25.26986493793448,1.3342276562747029
57.87941507036557,25.075328801229855,1.3492370494864698
58.840295091602194,24.76928254972524,1.3718293616340238
59.80117511283882,24.45352243527523,1.39396375931977
60.762055134075446,24.128420654821074,1.4156398269112718
61.72293515531207,23.794319338871645,1.4368569253741144
62.6838151765487,23.451531682522067,1.4576142167111736
63.644695197785325,23.10034287583603,1.4779106852024624
64.60557521902194,22.74101104011667,1.4977451534248265
65.56645524025856,22.373768286389897,1.5171162924780401
66.52733526149518,21.998821738790447,1.5360226287137395
67.4882152827318,21.616354376357634,1.5544625485979542
68.44909530396842,21.22652573697058,1.5724343009791548
69.40997532520504,20.829472573066464,1.5899359958001436
70.37085534644166,20.42530945256747,1.6069655996564938
71.33173536767828,20.01412926173627,1.623520928942456
72.2926153889149,19.596003609556462,1.639599640593347
73.25349541015152,19.170983131506908,1.6551992202735049
74.21437543138813,18.739097657337567,1.6703169682079166
75.17525545262475,18.300356266565675,1.6849499824606675
76.13613547386137,17.854747343153548,1.6990951388722795
77.09701549509799,17.40223860833011,1.7127490678849695
78.05789551633461,16.94277668454844,1.7259081308672668
79.01877553757123,16.47628670461226,1.7385683920574218
79.97965555880785,16.002671883115212,1.7507255867284355
80.64078061799265,15.672606707003702,1.7587957037861068
81.10082137181541,15.440885577122014,1.76426860003642
81.56086212563818,15.207465845383979,1.769623772453959
81.8512981214616,15.05921916001529,1.7729437450010748
82.14173411728501,14.910283998997835,1.776216402446217
82.43217011310843,14.76065599529632,1.7794415838827529
82.63874649842218,14.65380724871019,1.7817065519635258
82.84532288373593,14.54660474621805,1.7839473561416934
83.06539224417418,14.432009923466785,1.7863078684903702
83.21547582926637,14.353627042756358,1.7879018871167884
83.36555941435856,14.275056678470008,1.7894830543758125
83.51564299945075,14.196298923377501,1.7910513439475244
83.66572658454294,14.11735393867991,1.792606729270233
83.81581016963513,14.0382218875342,1.7941491837481922
83.96589375472732,13.958902856149246,1.7956786809576983
84.11597733981951,13.87939678768039,1.7971951947808322
84.2660609249117,13.799703434808912,1.7986986994599459
84.41614451000389,13.719822345945456,1.800189169549166
84.56622809509608,13.639752880461005,1.8016665797929377
84.71631168018827,13.559494236679537,1.8031309049842306
84.86639526528046,13.47904547987307,1.804582119836859
85.01647885037265,13.398405566897988,1.806020198878625
85.16656243546484,13.317573368612964,1.8074451163610679
85.31664602055703,13.236547689879648,1.8088568461850463
85.46672960564922,13.155327285250218,1.8102553618443389
85.7177505491319,13.0190440890604,1.8125648293927186
85.9687714926146,12.882206340358154,1.8148371270263677
86.21979243609728,12.744807637839147,1.8170721216410923
86.47081337957997,12.606841399707948,1.8192696760026361
86.72183432306265,12.468300863136232,1.8214296486231842
86.97285526654534,12.329179101682753,1.8235518936153905
87.22387621002802,12.189469039299546,1.82563626056372
87.47489715351071,12.049163443930599,1.8276825944250927
87.7259180969934,11.908254911135376,1.8296907354305592
88.1921647152927,11.644905205098537,1.8333187425033928
88.65841133359201,11.379398757374098,1.8368133142226633
89.12465795189132,11.111682873505286,1.8401732875401215
89.59090457019063,10.84170231403952,1.8433974339796249
90.05715118848994,10.569399069013805,1.8464844560169589
90.52339780678925,10.294712122986205,1.8494329830738212
90.98964442508856,10.01757721033818,1.8522415670870391
91.72621880054452,9.574606013157942,1.8563896307625103
92.46279317600047,9.125067705704023,1.8601780935459409
93.19936755145643,8.668648514844156,1.8635998578748665
93.93594192691239,8.205004089494658,1.8666471466235215
94.67251630236835,7.73375514568712,1.8693114186166797
95.40909067782431,7.254482883356989,1.8715832714625
96.14566505328027,6.766723938948498,1.8734523292921288
96.88223942873623,6.269964584664901,1.874907112008169
97.36962926233016,5.936035965289231,1.875635827356563
97.8570190959241,5.597737485199935,1.8761735808583915
98.18115188323154,5.370241947774665,1.8764233655714369
98.50528467053897,5.140667837154331,1.8765854353532252
98.8294174578464,4.908951787518071,1.8766583722948837
99.15355024515384,4.67502736535934,1.8766406872696357
99.47768303246127,4.438824934882659,1.8765308158721392
99.8018158197687,4.200271529739401,1.8763271142320666
100.12594860707614,3.9592907228668097,1.8760278546444176
100.45008139438357,3.715802495191264,1.8756312210210175
100.77421418169101,3.469723110805506,1.8751353042231265
101.09834696899844,3.220965005569674,1.8745380973391386
101.42247975630588,2.969436690845633,1.8738374909403195
101.74661254361331,2.7150426720016343,1.8730312683356927
102.07074533092074,2.4576833859017664,1.8721171008857305
102.39487811822818,2.1972551663661646,1.8710925434820533
102.71901090553561,1.9336502446817363,1.8699550303006962
103.04314369284305,1.6667567884585146,1.8687018709175964
103.36727648015048,1.3964589852851468,1.8673302469099178
103.59316400136531,1.2060125752235378,1.8663027563811028
103.81905152258014,1.0138131975250289,1.8652152657448082
104.04493904379497,0.8198184904383965,1.8640667073830628
104.2708265650098,0.6239853303680618,1.862855982182188
104.49671408622463,0.4262698964043255,1.8615819596713017
104.72260160743946,0.2266277484617798,1.8602434783654274
104.94848912865429,0.025013915904980973,1.8588393462996855
105.17437664986912,-0.17861700247588919,1.8573683417766167
105.33608730331738,-0.3256586676996894,1.8562734972455994
105.49779795676565,-0.47377434931213863,1.8551432729419324
105.65950861021392,-0.6229809038445675,1.8539771945140582
105.82121926366219,-0.7732951799919907,1.8527747810394366
105.98292991711045,-0.9247339864003056,1.8515355454174829
106.14464057055872,-1.0773140562705024,1.850258994822063
106.30635122400699,-1.2310520105349867,1.8489446311974096
106.46806187745526,-1.385964319361795,1.847591951801486
106.62977253090352,-1.5420672600963112,1.8462004498190037
106.79148318435179,-1.6993768715361046,1.8447696150484472
106.90921851426786,-1.8146760732472758,1.8437028427995115
107.02695384418394,-1.9306292273294536,1.8426147508803126
107.14468917410001,-2.0472421996343515,1.8415051403678433
107.26242450401608,-2.1645207401718634,1.840373812184751
107.38015983393215,-2.2824704716836806,1.8392205672980455
107.49789516384823,-2.401096878289935,1.8380452069237387
107.6156304937643,-2.520405293460716,1.836847532745766
107.73336582368037,-2.640400887088975,1.8356273471521796
107.85110115359645,-2.761088652585159,1.8343844534785883
107.96883648351252,-2.8824733944589136,1.8331186562534432
108.08657181342859,-3.0045597154145596,1.831829761456274
108.20060604158935,-3.123481140107995,1.830559182827626
108.31464026975011,-3.2430686232872254,1.829266582682533
108.42867449791088,-3.3633257320533896,1.8279517901187452
108.54270872607164,-3.48425580757724,1.8266146365151716
108.6567429542324,-3.605861952706744,1.8252549558017606
108.77077718239316,-3.728147019865905,1.823872584732343
108.88481141055392,-3.8511135991482814,1.8224673631617578
108.99884563871468,-3.974764006376457,1.8210391343299905
109.11287986687545,-4.099100270981079,1.8195877451550608
109.22691409503621,-4.22412412383731,1.8181130465329214
109.34094832319697,-4.349836985330032,1.8166148936409228
109.55544741665432,-4.588174169130144,1.8137328196151734
109.76994651011167,-4.828956862891865,1.8107663829461758
109.98444560356901,-5.072184719773592,1.8077147669438136
110.19894469702636,-5.317852713003282,1.8045772309992463
110.41344379048371,-5.565950899451678,1.801353118122466
110.62794288394106,-5.816464229941384,1.7980418620177863
110.84244197739841,-6.06937238793556,1.794642993921608
111.05694107085576,-6.324649654003755,1.7911561492057477
111.2714401643131,-6.582264803076449,1.7875810736029238
111.48593925777045,-6.842181041543588,1.7839176289006882
111.7004383512278,-7.104355987910418,1.7801657979930987
111.91493744468515,-7.368741698448432,1.7763256892100328
112.1294365381425,-7.63528473857378,1.772397539852909
112.34393563159985,-7.9039263004506495,1.768381718868111
112.66929424523701,-8.31527085291455,1.7621242163040125
112.99465285887418,-8.731050120721838,1.7556685310661544
113.32001147251134,-9.150994580669789,1.7490177120097905
113.6453700861485,-9.574812998999622,1.7421754971881553
113.97072869978567,-10.00219555464818,1.7351462839048455
114.29608731342283,-10.432817080074829,1.7279350900849622
114.62144592706,-10.866340494478681,1.720547506264278
114.94680454069716,-11.30242046599449,1.7129896377762663
115.27216315433432,-11.740707161276006,1.705268039191337
115.59752176797149,-12.18084989655445,1.6973896440784608
115.92288038160865,-12.6225005917596,1.6893616922798806
116.24823899524581,-13.06531699934836,1.6811916560030087
116.57359760888298,-13.508965671393378,1.6728871661582825
116.89895622252014,-13.953124602359432,1.6644559407876551
117.2243148361573,-14.397485497918309,1.6559057172730347
117.54967344979447,-14.841755656226605,1.6472441894547476
117.87503206343163,-15.28565946700669,1.6384789504377584
118.2003906770688,-15.728939532309159,1.6296174418037808
118.52574929070596,-16.171357414929094,1.6206669098190951
118.85110790434312,-16.612694033879613,1.611634368903465
119.17646651798029,-17.05274974574224,1.6025265721797823
119.50182513161745,-17.491344104131098,1.5933499896674481
119.82718374525462,-17.928315388695474,1.5841107927790739
120.15254235889178,-18.363519921652028,1.5748148449884303
120.47790097252894,-18.7968311822342,1.565467698608926
120.8032595861661,-19.228138767162974,1.556074596857025
121.12861819980327,-19.657347336880534,1.5466404785522179
121.45397681344043,-20.08437517554891,1.53716999241964
121.7793354270776,-20.509153094581624,1.5276675071297425
122.10469404071476,-20.931623305691584,1.5181371238516406
122.43005265435193,-21.351738123967888,1.5085826938665796
122.75541126798909,-21.769458716580374,1.499007837006719
123.08076988162625,-22.184754017192137,1.4894159583832152
123.40612849526342,-22.597599756784287,1.479810264101439
123.62589378471647,-22.875063136351116,1.4733157593149473
123.84565907416952,-23.15139607363278,1.4668172219669735
124.06542436362257,-23.426595139539387,1.460315507363671
124.28518965307562,-23.700657761760155,1.4538114394473975
124.50495494252867,-23.97358214000343,1.4473058124744846
124.72472023198172,-24.24536715156055,1.440799392932699
124.94448552143477,-24.516012277200836,1.434292921093396
125.16425081088782,-24.78551755716628,1.4277871119932337
125.38401610034087,-25.053883545017637,1.4212826564809653
125.60378138979392,-25.321111240341278,1.4147802227097817
125.82354667924697,-25.587202051590133,1.408280457047049
126.04331196870002,-25.85215777914321,1.4017839845887365
126.26307725815307,-26.11598059160816,1.395291409815373
126.48284254760613,-26.378672992082507,1.3888033174575238
126.70260783705918,-26.64023779125123,1.3823202732310618
126.92237312651223,-26.90067810731187,1.3758428240336442
127.14213841596528,-27.15999736241363,1.3693714982099063
127.36190370541833,-27.418199254066163,1.362906806324601
127.58166899487138,-27.675287744498117,1.3564492415740605
127.80143428432443,-27.931267070559578,1.3499992797783833
128.0211995737775,-28.186141747790053,1.3435573794879723
128.24096486323054,-28.439916560257434,1.337123982377679
128.4607301526836,-28.692596549742863,1.3306995136539657
128.68049544213665,-28.94418701726173,1.3242843822089572
128.9002607315897,-29.194693530375563,1.3178789806530067
129.12002602104275,-29.44412192406576,1.3114836854758938
129.3397913104958,-29.69247829565296,1.3050988573282367
129.55955659994885,-29.93976900218885,1.298724841251067
129.7793218894019,-30.186000662372965,1.2923619668109527
129.99908717885495,-30.431180157834135,1.286010548246259
130.218852468308,-30.675314630859233,1.2796708846849274
130.43861775776105,-30.918411481033925,1.2733432603836436
130.6583830472141,-31.160478363211105,1.2670279449388007
130.87814833666715,-31.401523185746104,1.260725193491032
131.0979136261202,-31.641554107186575,1.2544352469607558
131.31767891557325,-31.88057953169613,1.2481583323092011
131.5374442050263,-32.11860810440135,1.2418946628004972
131.75720949447935,-32.35564870667396,1.2356444382646032
131.9769747839324,-32.59171045058307,1.2294078453769117
132.19674007338546,-32.826802672424996,1.2231850579564778
132.4165053628385,-33.06093492585324,1.2169762372720994
132.75242554044183,-33.416982717541885,1.207513128201848
133.08834571804516,-33.77084624348231,1.1980834754602518
133.4242658956485,-34.12256231302431,1.1886876956415529
133.76018607325182,-34.47216869360501,1.179326146038937
134.09610625085514,-34.81970402985635,1.1699991276567951
134.43202642845847,-35.165207759994196,1.1607068882672698
134.7679466060618,-35.508720027663784,1.1514496255471796
135.10386678366513,-35.85028158872649,1.142227490304548
135.43978696126845,-36.1899337154632,1.1330405897412275
135.77570713887178,-36.527718100376475,1.1238889907035887
136.1116273164751,-36.863676759219274,1.114772722926355
136.44754749407844,-37.19785193242646,1.1056917822843813
136.78346767168176,-37.53028598609399,1.096646134026493
137.1193878492851,-37.86102131444732,1.0876357159489858
137.6421827897917,-38.372467693391435,1.0736826074557289
138.1649777302983,-38.88006073963586,1.0598141886824048
138.6877726708049,-39.3839573509203,1.046029935719698
139.2105676113115,-39.88431189250117,1.0323292509049453
139.7333625518181,-40.381275522178555,1.0187114852661394
140.2561574923247,-40.874995605006376,1.0051759585323845
140.7789524328313,-41.36561520979251,0.9917219768833241
141.3017473733379,-41.853272705443764,0.9783488480895579
141.8245423138445,-42.33810148393129,0.9650558935130986
142.3473372543511,-42.820229810981495,0.9518424569671049
142.8701321948577,-43.29978078619146,0.9387079108439533
143.3929271353643,-43.776872435821126,0.9256516590767597
143.9157220758709,-44.251617913914906,0.9126731374966145
144.4385170163775,-44.72412580652429,0.8997718117407463
144.9613119568841,-45.19450053065687,0.8869471729328852
145.4841068973907,-45.66284280705185,0.8741987316219647
146.0069018378973,-46.12925021055562,0.8615260099613186
146.37094891109507,-46.45293969723423,0.8527458586842366
146.73499598429285,-46.7757686034151,0.8440020313732496
147.09904305749063,-47.09776810091326,0.8352943625833871
147.4630901306884,-47.41896911996201,0.8266226819875476
