Time,vM,ikr
147.8271372038862,-47.73940246345045,0.8179868125618872
148.19118427708398,-48.059098915322465,0.8093865688903565
148.55523135028176,-48.378089340488714,0.8008217556443697
148.91927842347954,-48.69640478358266,0.7922921660925181
149.28332549667732,-49.01407656846747,0.7837975806033549
149.6473725698751,-49.331136392877376,0.775337765253863
150.01141964307288,-49.647616414968354,0.7669124706080517
150.37546671627067,-49.9635493343059,0.7585214306158778
150.73951378946845,-50.27896846940572,0.7501643615910092
151.10356086266623,-50.59390782998149,0.7418409613038387
151.467607935864,-50.90840218174542,0.7335509082315185
151.8316550090618,-51.22248710453202,0.7252938609490399
152.19570208225957,-51.53619904540036,0.7170694576282673
152.55974915545735,-51.84957536647663,0.7088773156489437
152.92379622865514,-52.16265438637776,0.7007170313432404
153.28784330185292,-52.47547541539524,0.6925881798690775
153.6518903750507,-52.788078785623796,0.6844903151880329
154.21529016527654,-53.27153194497839,0.6720180375311116
154.7786899555024,-53.75472162797432,0.6596170207791547
155.34208974572823,-54.23781251452203,0.6472853174907955
155.90548953595408,-54.72097558954372,0.6350208668011781
156.46888932617992,-55.20438813883323,0.6228214996070093
157.03228911640576,-55.68823369814739,0.6106849446201812
157.5956889066316,-56.17270195318987,0.5986088353094925
158.15908869685745,-56.657988582327306,0.5865907178553899
158.7224884870833,-57.1442950391602,0.5746280601388548
159.28588827730914,-57.631828275389516,0.5627182617215293
159.84928806753499,-58.12080040144425,0.5508586648278035
160.41268785776083,-58.61142827634781,0.5390465664464367
160.97608764798667,-59.10393301440905,0.5272792317339211
161.53948743821252,-59.59853939579458,0.5155539089024718
162.10288722843836,-60.09547516726264,0.5038678457797976
162.6662870186642,-60.59497021536369,0.4922183082885882
163.22968680889005,-61.09725558938234,0.48060260117007214
163.7930865991159,-61.60256234821868,0.4690180913134919
164.35648638934174,-62.11112020289217,0.45746223407805214
164.91988617956758,-62.62315592194654,0.445932603049305
165.48328596979343,-63.13889146197269,0.4344269237347539
166.04668576001927,-63.65854178154879,0.42294311174161714
166.61008555024512,-64.18231229307865,0.4114793160122626
167.17348534047096,-64.71039590274107,0.40003396772917293
167.7368851306968,-65.24296958553845,0.3886058355152321
168.30028492092265,-65.7801904404558,0.3771940875440549
168.8636847111485,-66.32219116978308,0.3657983611439736
169.42708450137434,-66.86907492864614,0.35441884039627203
169.99048429160018,-67.42090948426046,0.34305634228678455
170.55388408182603,-67.97772070820464,0.3317124105270516
171.11728387205187,-68.53948526871505,0.32038941873648685
171.68068366227772,-69.10612260437406,0.30909068105068666
172.24408345250356,-69.67748618000525,0.2978205695888275
172.8074832427294,-70.25335424072738,0.28658463468304884
173.37088303295525,-70.83341992336673,0.2753897297050325
173.9342828231811,-71.41728118914327,0.26424413246082784
174.3215838606768,-71.82059056304462,0.2566158872380853
174.59796120305165,-72.10923563603687,0.2511914435851275
174.8743385454265,-72.3984944482979,0.24578449302491326
175.15071588780134,-72.6882802088435,0.24039657467908324
175.42709323017618,-72.97849864606584,0.23502933005503832
175.70347057255103,-73.26904783799314,0.22968450385323605
175.97984791492587,-73.55981807306031,0.2243639442273333
176.2562252573007,-73.85069173361073,0.21906960263054262
176.53260259967556,-74.14154321894316,0.21380353299296748
176.8089799420504,-74.43223892371472,0.20856788999587975
177.08535728442524,-74.72263727673403,0.2033649263826295
177.3617346268001,-75.01258883759155,0.1981969893664589
177.63811196917493,-75.30193645575326,0.1930665160838109
177.91448931154977,-75.59051549848557,0.1879760280169477
178.1165987539187,-75.80096252752229,0.18428025874759915
178.31870819628764,-76.0108372970355,0.1806083013720347
178.52081763865658,-76.22006844944906,0.17696121445974
178.72292708102552,-76.42858288798749,0.1733400726518191
178.92503652339445,-76.63630589767483,0.1697459644565079
179.1271459657634,-76.8431612715799,0.16617998999001962
179.32925540813233,-77.0490714568938,0.16264325844207927
179.4766527918239,-77.19859955664211,0.16008301803549735
179.6240501755155,-77.34755220000966,0.15753935821101706
179.77144755920708,-77.49589825013601,0.15501271332074074
179.91884494289866,-77.64360635747094,0.15250351749605293
180.06624232659024,-77.79064500642332,0.15001220390696676
180.21363971028183,-77.93698255531154,0.1475392041300219
180.3610370939734,-78.08258727363976,0.14508494756298568
180.508434477665,-78.2274273900265,0.14264986068552968
180.65583186135657,-78.37147114518355,0.1402343662519115
180.80322924504816,-78.51468683480459,0.13783888264347705
180.95062662873974,-78.65704285322676,0.1354638232167097
181.09802401243132,-78.79850774318098,0.13310959556762664
181.2454213961229,-78.93905025095958,0.13077660072366767
181.3928187798145,-79.07863937430241,0.12846523245303437
181.49317516900075,-79.17311821339973,0.12690409613609974
181.54021616350607,-79.21724441104925,0.12617587657064977
181.68761354719766,-79.35483500783324,0.1239089102516707
181.83501093088924,-79.49138121295948,0.12166470129123595
181.98240831458082,-79.62685352968917,0.11944360736707363
182.1298056982724,-79.76122296339527,0.1172459754014316
182.277203081964,-79.89446106843437,0.11507214093518793
182.42460046565557,-80.02653999551382,0.11292242750265132
182.57199784934716,-80.15743253999197,0.11079714600072714
182.71939523303874,-80.28711219078767,0.10869659405735446
182.94477062590522,-80.48299311859518,0.10553323693022502
183.1701460187717,-80.6758898091966,0.10242930423524725
183.39552141163819,-80.86571829608582,0.09938566280933714
183.62089680450467,-81.05239953079618,0.09640309343210277
183.84627219737115,-81.23585969358616,0.09348228735649161
184.07164759023763,-81.41603045104146,0.09062384368689004
184.2970229831041,-81.59284917570635,0.08782826737140662
184.5223983759706,-81.76625913659451,0.08509596767007198
184.74777376883708,-81.93620965913576,0.08242725711092222
184.97314916170356,-82.10265625027343,0.07982235098595078
185.19852455457004,-82.26556068567632,0.07728136741967413
185.42389994743652,-82.42489105979496,0.07480432798861228
185.649275340303,-82.58062179830402,0.07239115888698794
185.8746507331695,-82.73273363756672,0.0700416925620409
186.10002612603597,-82.88121356459615,0.06775566990060207
186.25717524311418,-82.98259221358249,0.06619903857160829
186.41432436019238,-83.08220101890494,0.06467294277043253
186.5714734772706,-83.18004080772693,0.06317721980847943
186.7286225943488,-83.27611378421521,0.061711687806096954
186.885771711427,-83.37042350312122,0.060276146264816276
187.0429208285052,-83.46297483806812,0.05887037670836734
187.2000699455834,-83.5537739408053,0.05749414344335347
187.3572190626616,-83.64282820400268,0.05614719426392859
187.51436817973982,-83.73014622275245,0.054829261167717386
187.67151729681802,-83.81573775327425,0.053540061103355824
187.82866641389623,-83.89961367047928,0.0522792967263489
188.07026644880625,-84.02524544983122,0.05039575070690249
188.31186648371627,-84.14689880922897,0.04857748995670779
188.5534665186263,-84.26462719623774,0.046823262809161895
188.79506655353632,-84.37848896432082,0.04513176040396012
189.03666658844634,-84.48854694415083,0.0435016236026124
189.27826662335636,-84.59486803554039,0.04193144950891404
189.51986665826638,-84.69752279719567,0.04041979790633227
189.7614666931764,-84.79658503338922,0.03896519762380214
190.00306672808642,-84.89213138610883,0.037566152715073686
190.24466676299645,-84.98424093877779,0.036221148372451425
190.48626679790647,-85.07299483442965,0.0349286565404407
190.7278668328165,-85.15847590870511,0.03368714122910074
190.9694668677265,-85.24076833941821,0.03249506350888098
191.21106690263653,-85.3199573126899,0.03135088619236215
191.45266693754655,-85.3961287087285,0.030253078167950437
191.69426697245657,-85.4693688046157,0.029200118426383686
191.9358670073666,-85.5397640005585,0.028190499701454763
192.17746704227662,-85.60740055867012,0.027222731874433897
192.33799804099397,-85.6508584072727,0.02660211833548205
192.49852903971131,-85.69316133890645,0.025998906338014584
192.65906003842866,-85.73433426570091,0.02541267499634463
192.819591037146,-85.77440193886471,0.024843008426977998
192.98012203586336,-85.81338892357726,0.024289496045206544
193.1406530345807,-85.8513195780196,0.023751732804256066
193.25239816576706,-85.87711222502584,0.023386482489531218
193.36414329695342,-85.90241279085689,0.02302853689728312
193.47588842813977,-85.92722928083295,0.02267776452909535
193.60271697461621,-85.95481907113522,0.022288171059320534
193.72954552109266,-85.98180702636392,0.02190746266355578
193.8563740675691,-86.00820454304298,0.02153545402203291
193.98320261404555,-86.03402289961399,0.02117196236285506
194.110031160522,-86.05927325342626,0.020816807485722337
194.30180950303296,-86.09640011677789,0.020295215962789628
194.4935878455439,-86.13229096641876,0.019791679126811193
194.68536618805487,-86.16698273593593,0.019305607787553494
194.87714453056583,-86.20051163055564,0.018836426996676852
195.0689228730768,-86.23291311468199,0.018383576071824132
195.26070121558774,-86.26422190598551,0.0179465085369034
195.4524795580987,-86.29447197558352,0.017524691985329174
195.64425790060966,-86.32369652931033,0.01711760817800229
195.83603624312062,-86.35192801671249,0.016724752794595277
196.02781458563157,-86.379198125116,0.016345635371131647
196.21959292814253,-86.40553776385767,0.015979779357920568
196.4113712706535,-86.43097707881803,0.015626721802522434
196.60314961316445,-86.45554545624233,0.015286013167115442
196.7949279556754,-86.4792715162179,0.014957217273411046
196.98670629818636,-86.50218311533092,0.014639911134813518
197.17848464069732,-86.52430736949403,0.01433368454420087
197.37026298320828,-86.5456706427534,0.014038140079162407
197.56204132571924,-86.56629856918101,0.013752892705245915
197.7538196682302,-86.58621605615943,0.01347756960836
197.94559801074115,-86.60544729849592,0.013211809897910879
198.1373763532521,-86.62401578093716,0.012955264452364506
198.32915469576307,-86.64194428955507,0.01270759565951975
198.52093303827402,-86.65925493932608,0.01246847696593116
198.71271138078498,-86.67596916833756,0.012237592829655435
198.90448972329594,-86.69210776375185,0.012014638294948721
199.0962680658069,-86.70769086960227,0.011799318787658533
199.28804640831785,-86.72273800383881,0.011591349803184504
199.4798247508288,-86.73726806047246,0.011390456773861711
199.67160309333977,-86.75129933735874,0.011196374635570059
199.86338143585073,-86.76484954568947,0.011008847614583565
200.05515977836168,-86.77793582326714,0.010827628972375198
200.24693812087264,-86.7905747484282,0.01065248074574894
200.4387164633836,-86.80278235771246,0.01048317344635315
200.63049480589456,-86.81457415013504,0.010319485919516595
200.82227314840551,-86.82596511308589,0.010161204953717685
201.01405149091647,-86.83696973174473,0.010008125085693256
201.20582983342743,-86.84760200461409,0.009860048337167523
201.3976081759384,-86.85787544881589,0.009716784072534011
201.58938651844934,-86.8678031243426,0.009578148640511461
201.7811648609603,-86.87739764361794,0.009443965188608303
201.97294320347126,-86.88667118647068,0.009314063417938107
202.16472154598222,-86.89563550627778,0.00918827944161554
202.35649988849318,-86.904301947471,0.009066455515639974
202.54827823100413,-86.91268145851913,0.008948439824481496
202.7400565735151,-86.92078460384256,0.0088340862813966
203.03326399357857,-86.93266200106164,0.008666016471182552
203.32647141364205,-86.94395181120123,0.008505702719707518
203.61967883370554,-86.9546870872453,0.008352692916275783
204.21417385781476,-86.97487650933631,0.008063167794942596
204.6187620915078,-86.98750909663254,0.00788063800742683
205.02335032520082,-86.99932469468528,0.007708782829042955
205.42793855889386,-87.01038577458411,0.007546764534226932
205.8325267925869,-87.02075027393161,0.0073938107271980125
206.45735777393526,-87.03551216490837,0.007173763640601721
207.08218875528362,-87.04892027872786,0.006971279232173094
207.707019736632,-87.06113345152917,0.006784283957216044
208.33185071798036,-87.07229177294684,0.0066109625839696744
208.95668169932873,-87.08251909867424,0.006449722738950939
209.5815126806771,-87.09192490983757,0.00629916769322736
210.20634366202546,-87.100605739817,0.006158074705893866
210.83117464337383,-87.1086465756756,0.006025374514241618
212.1687163858896,-87.12404333261017,0.00576533625668897
213.5062581284054,-87.13744416919805,0.005532124864777379
214.84379987092117,-87.14931187168895,0.005320083027978363
216.18134161343696,-87.15999991793748,0.005124939720386388
217.51888335595274,-87.16977698245147,0.004943476867886768
218.85642509846852,-87.17884654413115,0.004773270034905358
220.1939668409843,-87.18736315224653,0.004612482012922733
221.53150858350008,-87.1954448028494,0.0044597090833076915
222.86905032601587,-87.20318161707867,0.004313872992396965
224.20659206853165,-87.21064213771714,0.004174142731953583
225.54413381104743,-87.21787838878286,0.004039873540142602
226.8816755535632,-87.22492999938376,0.003910558981797513
228.219217296079,-87.23182730452582,0.003785795543056244
229.55675903859478,-87.23859354402023,0.0036652575152219704
230.89430078111056,-87.2452464803457,0.0035486786156258008
232.23184252362634,-87.25179970303887,0.0034358376212469113
233.56938426614212,-87.25826365914219,0.0033265473287983575
234.56000841020028,-87.26299837837635,0.003247796317538046
235.55063255425844,-87.26769124246277,0.003170845643112716
236.5412566983166,-87.2723444204269,0.003095642049911567
237.53188084237476,-87.27695971727655,0.003022136412441936
238.52250498643292,-87.28153866282867,0.0029502829037843805
239.51312913049108,-87.28608253279785,0.002880038688501951
240.50375327454924,-87.29059242841981,0.0028113632339350947
241.4943774186074,-87.29506924028281,0.0027442184483351542
242.48500156266556,-87.2995137973841,0.002678567574201692
243.18508926555026,-87.30263575058231,0.0026330530858521524
243.68692142287026,-87.30486399427548,0.0026008696180526724
244.18875358019025,-87.30708430343105,0.0025690502477720327
244.69058573751025,-87.30929677441094,0.0025375905865913538
245.19241789483024,-87.31150145155716,0.00250648663185216
245.69425005215024,-87.31369838281462,0.0024757344013178043
246.19608220947023,-87.31588760212217,0.0024453300447037966
246.69791436679023,-87.31806921655048,0.0024152692937301013
247.19974652411022,-87.32024323626624,0.0023855485363614005
247.56958456070439,-87.3218405943134,0.0023638605039915297
247.838943010329,-87.32300143166026,0.00234817868049065
248.1083014599536,-87.32416012549179,0.002332592250394662
248.3776599095782,-87.32531667035406,0.0023171007174023926
248.6470183592028,-87.32647107049173,0.0023017035282026617
248.9163768088274,-87.32762333735991,0.0022864000886812135
249.185735258452,-87.32877348037879,0.0022711898207805952
249.45509370807662,-87.32992150401253,0.0022560721799122926
249.72445215770122,-87.33106741195903,0.002241046629163434
249.99381060732583,-87.33221121004249,0.002226112621838235
250.26316905695043,-87.33335290509622,0.002211269608352736
250.53252750657504,-87.33449250321775,0.002196517046721336
251.04808254567635,-87.3366678793564,0.0021685307783189025
251.56363758477767,-87.33883563026282,0.002140870205467735
252.07919262387898,-87.34099579017006,0.002113531671672461
252.5947476629803,-87.34314839421152,0.002086511554807597
253.5963836173805,-87.34730906876122,0.002034912898085475
255.25342353764697,-87.35413052272959,0.0019520921128464489
256.9104634579134,-87.36087598477691,0.0018723403240617318
258.5675033781799,-87.36754644104181,0.0017955485460696334
260.22454329844635,-87.37414280845722,0.0017216118765290436
261.8815832187128,-87.38066595873755,0.0016504292116608058
263.5386231389793,-87.38711673889732,0.0015819030022930804
265.19566305924576,-87.39349597763109,0.0015159390977581076
266.85270297951223,-87.39980448436064,0.0014524466330482358
269.9328943346665,-87.41134581076763,0.0013406929112304991
273.0130856898208,-87.42265038746194,0.0012366422462859355
276.0932770449751,-87.43372298906317,0.0011397929119433708
279.17346840012937,-87.44456826294724,0.001049674903621065
282.25365975528365,-87.45519074470108,0.0009658478983751939
285.33385111043793,-87.46559486336693,0.0008878994132910501
288.4140424655922,-87.47578494771352,0.0008154430784629295
291.4942338207465,-87.48576523462901,0.0007481169981865814
294.5744251759008,-87.49553987633473,0.0006855822129265614
299.2593814878174,-87.51002193008522,0.0005989446718339646
303.944337799734,-87.52405161615098,0.0005216331986873351
308.6292941116506,-87.53764252574538,0.00045271686234963385
313.3142504235672,-87.55080787938553,0.00039135366774846383
317.9992067354838,-87.5635605419991,0.00033678229492311836
322.68416304740043,-87.57591304020026,0.00028831457910108844
327.36911935931704,-87.58787757402489,0.00024532869134063226
332.05407567123365,-87.5994660287328,0.00020726294422156896
336.73903198315026,-87.61068997918808,0.00017361017791501653
341.42398829506686,-87.62156070107028,0.00014391264252522874
346.10894460698347,-87.63208917162785,0.00011775736583889813
350.7939009189001,-87.64228608386114,9.477192112328913e-05
355.4788572308167,-87.65216183932043,7.462061772414805e-05
360.1638135427333,-87.661726570273,5.7000995725025696e-05
364.8487698546499,-87.67099011836336,4.164070528197139e-05
368.287853544162,-87.6776040833745,3.165999741413823e-05
371.72693723367405,-87.68406462815983,2.267571646164746e-05
375.1660209231861,-87.69037537842847,1.460607741756027e-05
378.6051046126982,-87.69653985870806,7.375482431008699e-06
382.0441883022103,-87.70256155037009,9.140148908596828e-07
385.48327199172235,-87.70844383783255,-4.84291051738466e-06
388.00476645913676,-87.71267002233773,-8.65090197318499e-06
389.80755437025573,-87.71564749293985,-1.1173265324897344e-05
391.1191221442153,-87.71779085127167,-1.290845091531834e-05
392.43068991817483,-87.71991518855368,-1.4562695176743987e-05
393.7422576921344,-87.72202067994684,-1.6138744309000942e-05
395.05382546609394,-87.72410750128262,-1.7639263422144698e-05
396.3653932400535,-87.72617582545811,-1.9066835696248253e-05
397.67696101401305,-87.7282258221144,-2.0423964515116163e-05
398.9885287879726,-87.73025765987059,-2.1713077633991704e-05
401.4066279319717,-87.73395666121857,-2.3919338784503017e-05
403.82472707597077,-87.73759555010827,-2.591648616001471e-05
406.24282621996986,-87.74117535120754,-2.771785804178791e-05
408.66092536396894,-87.74469707048397,-2.9336045646153617e-05
413.0702157820627,-87.75097248315464,-3.185371736056983e-05
417.47950620015644,-87.75706392486762,-3.3867844107262637e-05
421.8887966182502,-87.76297709269517,-3.5438173434254515e-05
426.29808703634393,-87.76871751727485,-3.661837615248799e-05
430.7073774544377,-87.77429056434346,-3.7456618160242946e-05
435.1166678725314,-87.7797014373933,-3.799608365187229e-05
439.52595829062517,-87.78495518202217,-3.827545221526765e-05
447.61966054897636,-87.79420621474249,-3.8223915747069954e-05
455.71336280732754,-87.80297316409768,-3.7593177968885936e-05
463.8070650656787,-87.81128335795934,-3.653160483498123e-05
471.9007673240299,-87.81916256703164,-3.515880858871724e-05
479.9944695823811,-87.82663509925543,-3.357056938346036e-05
488.0881718407323,-87.83372387949112,-3.1843056208633586e-05
496.1818740990835,-87.84045050583047,-3.0036399616190353e-05
504.27557635743466,-87.84683530712041,-2.8197614553725306e-05
512.3692786157859,-87.8528974175769,-2.63629766997339e-05
528.4352392709582,-87.86404454102804,-2.283514493027608e-05
538.7899319006698,-87.87065309974335,-2.069278011510814e-05
549.1446245303814,-87.87684762516227,-1.867940654456399e-05
559.499317160093,-87.88265698384359,-1.6806355313949766e-05
569.8540097898046,-87.8881078661682,-1.5078204621116943e-05
580.2087024195163,-87.89322496122341,-1.349456158710194e-05
590.5633950492279,-87.89803111792934,-1.2051567495336812e-05
600.9180876789395,-87.90254747700466,-1.0743082175106389e-05
611.2727803086511,-87.90679359143273,-9.56151947519483e-06
621.6274729383628,-87.91078755415273,-8.498427640744775e-06
631.9821655680744,-87.91454612143582,-7.544931535729696e-06
642.336858197786,-87.9180848168825,-6.692083477446086e-06
652.6915508274976,-87.92141802016269,-5.9311176142067646e-06
663.0462434572092,-87.92455905515813,-5.2536114497605385e-06
679.6087226590329,-87.92921414827876,-4.3237547350451645e-06
696.1712018608565,-87.93345482116678,-3.55731322434207e-06
712.7336810626801,-87.93732183501322,-2.927845723426664e-06
729.2961602645038,-87.94085146593025,-2.4124230015206236e-06
745.8586394663274,-87.94407599782407,-1.9915103808581065e-06
762.421118668151,-87.94702418734343,-1.6486262404866463e-06
778.9835978699747,-87.94972170048635,-1.3699148062183013e-06
795.5460770717983,-87.95219152188966,-1.1437796801052184e-06
812.108556273622,-87.95445423004503,-9.605910348609663e-07
828.6710354754456,-87.95652828989512,-8.124114165277036e-07
845.2335146772692,-87.95843025381971,-6.927205429438366e-07
861.7959938790929,-87.96017506011742,-5.961665888215145e-07
878.3584730809165,-87.9617761216762,-5.183652045609145e-07
894.9209522827401,-87.96324562002758,-4.557391693287198e-07
911.4834314845638,-87.9645944519881,-4.0538031739773076e-07
928.0459106863874,-87.96583263905659,-3.649276615423787e-07
944.608389888211,-87.96696911542952,-3.3246460681817134e-07
961.1708690900347,-87.96801208098476,-3.064373172540919e-07
977.7333482918583,-87.9689688073222,-2.855890778387632e-07
994.2958274936819,-87.96984636782504,-2.689053529862756e-07
1000.0,-87.97013141083171,-2.63970570969672e-07
